STAR version=2.7.2b
##### Command Line:
/beegfs/scratch/ws/ws1/tsoies-DL/dnbc4tools2.1.3/lib/python/dnbc4tools/software/scStar --runMode genomeGenerate --runThreadN 90 --genomeDir /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome --genomeFastaFiles /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta --sjdbGTFfile /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf --sjdbOverhang 99 --limitGenomeGenerateRAM 125000000000 --genomeSAindexNbases 14 --genomeChrBinNbits 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
runThreadN                    90     ~RE-DEFINED
genomeDir                     /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome     ~RE-DEFINED
genomeFastaFiles              /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta        ~RE-DEFINED
sjdbGTFfile                   /scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/Acomys_dimidiatus_filtered.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
limitGenomeGenerateRAM        125000000000     ~RE-DEFINED
genomeSAindexNbases           14     ~RE-DEFINED
genomeChrBinNbits             16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1055  "CAJQZA010001037.1" chrStart: 2221867008
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1056  "CAJQZA010001038.1" chrStart: 2221932544
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1057  "CAJQZA010001039.1" chrStart: 2221998080
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1058  "CAJQZA010001040.1" chrStart: 2222063616
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1059  "CAJQZA010001041.1" chrStart: 2222129152
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1060  "CAJQZA010001042.1" chrStart: 2222194688
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1061  "CAJQZA010001043.1" chrStart: 2222260224
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1062  "CAJQZA010001044.1" chrStart: 2222325760
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1063  "CAJQZA010001045.1" chrStart: 2222391296
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1064  "CAJQZA010001046.1" chrStart: 2222456832
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1065  "CAJQZA010001047.1" chrStart: 2222522368
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1066  "CAJQZA010001048.1" chrStart: 2222587904
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1067  "CAJQZA010001049.1" chrStart: 2222653440
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1068  "CAJQZA010001050.1" chrStart: 2222718976
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1069  "CAJQZA010001051.1" chrStart: 2222784512
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1070  "CAJQZA010001052.1" chrStart: 2222850048
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1071  "CAJQZA010001053.1" chrStart: 2222915584
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1072  "CAJQZA010001054.1" chrStart: 2222981120
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1073  "CAJQZA010001055.1" chrStart: 2223046656
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1074  "CAJQZA010001056.1" chrStart: 2223112192
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1075  "CAJQZA010001057.1" chrStart: 2223177728
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1076  "CAJQZA010001058.1" chrStart: 2223243264
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1077  "CAJQZA010001059.1" chrStart: 2223308800
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1078  "CAJQZA010001060.1" chrStart: 2223374336
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1079  "CAJQZA010001061.1" chrStart: 2223439872
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1080  "CAJQZA010001062.1" chrStart: 2223505408
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1081  "CAJQZA010001063.1" chrStart: 2223570944
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1082  "CAJQZA010001064.1" chrStart: 2223636480
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1083  "CAJQZA010001065.1" chrStart: 2223702016
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1084  "CAJQZA010001066.1" chrStart: 2223767552
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1085  "CAJQZA010001067.1" chrStart: 2223833088
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1086  "CAJQZA010001068.1" chrStart: 2223898624
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1087  "CAJQZA010001069.1" chrStart: 2223964160
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1088  "CAJQZA010001070.1" chrStart: 2224029696
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1089  "CAJQZA010001071.1" chrStart: 2224095232
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1090  "CAJQZA010001072.1" chrStart: 2224160768
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1091  "CAJQZA010001073.1" chrStart: 2224226304
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1092  "CAJQZA010001074.1" chrStart: 2224291840
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1093  "CAJQZA010001075.1" chrStart: 2224357376
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1094  "CAJQZA010001076.1" chrStart: 2224422912
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1095  "CAJQZA010001077.1" chrStart: 2224488448
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1096  "CAJQZA010001078.1" chrStart: 2224553984
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1097  "CAJQZA010001079.1" chrStart: 2224619520
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1098  "CAJQZA010001080.1" chrStart: 2224685056
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1099  "CAJQZA010001081.1" chrStart: 2224750592
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1100  "CAJQZA010001082.1" chrStart: 2224816128
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1101  "CAJQZA010001083.1" chrStart: 2224881664
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1102  "CAJQZA010001084.1" chrStart: 2224947200
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1103  "CAJQZA010001085.1" chrStart: 2225012736
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1104  "CAJQZA010001086.1" chrStart: 2225078272
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1105  "CAJQZA010001087.1" chrStart: 2225143808
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1106  "CAJQZA010001088.1" chrStart: 2225209344
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1107  "CAJQZA010001089.1" chrStart: 2225274880
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1108  "CAJQZA010001090.1" chrStart: 2225340416
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1109  "CAJQZA010001091.1" chrStart: 2225405952
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1110  "CAJQZA010001092.1" chrStart: 2225471488
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1111  "CAJQZA010001093.1" chrStart: 2225537024
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1112  "CAJQZA010001094.1" chrStart: 2225602560
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1113  "CAJQZA010001095.1" chrStart: 2225668096
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1114  "CAJQZA010001096.1" chrStart: 2225733632
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1115  "CAJQZA010001097.1" chrStart: 2225799168
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1116  "CAJQZA010001098.1" chrStart: 2225864704
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1117  "CAJQZA010001099.1" chrStart: 2225930240
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1118  "CAJQZA010001100.1" chrStart: 2225995776
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1119  "CAJQZA010001101.1" chrStart: 2226061312
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1120  "CAJQZA010001102.1" chrStart: 2226126848
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1121  "CAJQZA010001103.1" chrStart: 2226192384
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1122  "CAJQZA010001104.1" chrStart: 2226257920
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1123  "CAJQZA010001105.1" chrStart: 2226323456
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1124  "CAJQZA010001106.1" chrStart: 2226388992
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1125  "CAJQZA010001107.1" chrStart: 2226454528
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1126  "CAJQZA010001108.1" chrStart: 2226520064
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1127  "CAJQZA010001109.1" chrStart: 2226585600
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1128  "CAJQZA010001110.1" chrStart: 2226651136
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1129  "CAJQZA010001111.1" chrStart: 2226716672
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1130  "CAJQZA010001112.1" chrStart: 2226782208
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1131  "CAJQZA010001113.1" chrStart: 2226847744
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1132  "CAJQZA010001114.1" chrStart: 2226913280
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1133  "CAJQZA010001115.1" chrStart: 2226978816
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1134  "CAJQZA010001116.1" chrStart: 2227044352
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1135  "CAJQZA010001117.1" chrStart: 2227109888
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1136  "CAJQZA010001118.1" chrStart: 2227175424
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1137  "CAJQZA010001119.1" chrStart: 2227240960
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1138  "CAJQZA010001120.1" chrStart: 2227306496
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1139  "CAJQZA010001121.1" chrStart: 2227372032
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1140  "CAJQZA010001122.1" chrStart: 2227437568
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1141  "CAJQZA010001123.1" chrStart: 2227503104
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1142  "CAJQZA010001124.1" chrStart: 2227568640
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1143  "CAJQZA010001125.1" chrStart: 2227634176
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1144  "CAJQZA010001126.1" chrStart: 2227699712
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1145  "CAJQZA010001127.1" chrStart: 2227765248
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1146  "CAJQZA010001128.1" chrStart: 2227830784
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1147  "CAJQZA010001129.1" chrStart: 2227896320
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1148  "CAJQZA010001130.1" chrStart: 2227961856
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1149  "CAJQZA010001131.1" chrStart: 2228027392
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1150  "CAJQZA010001132.1" chrStart: 2228092928
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1151  "CAJQZA010001133.1" chrStart: 2228158464
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1152  "CAJQZA010001134.1" chrStart: 2228224000
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1153  "CAJQZA010001135.1" chrStart: 2228289536
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1154  "CAJQZA010001136.1" chrStart: 2228355072
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1155  "CAJQZA010001137.1" chrStart: 2228420608
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1156  "CAJQZA010001138.1" chrStart: 2228486144
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1157  "CAJQZA010001139.1" chrStart: 2228551680
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1158  "CAJQZA010001140.1" chrStart: 2228617216
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1159  "CAJQZA010001141.1" chrStart: 2228682752
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1160  "CAJQZA010001142.1" chrStart: 2228748288
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1161  "CAJQZA010001143.1" chrStart: 2228813824
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1162  "CAJQZA010001144.1" chrStart: 2228879360
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1163  "CAJQZA010001145.1" chrStart: 2228944896
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1164  "CAJQZA010001146.1" chrStart: 2229010432
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1165  "CAJQZA010001147.1" chrStart: 2229075968
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1166  "CAJQZA010001148.1" chrStart: 2229141504
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1167  "CAJQZA010001149.1" chrStart: 2229207040
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1168  "CAJQZA010001150.1" chrStart: 2229272576
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1169  "CAJQZA010001151.1" chrStart: 2229338112
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1170  "CAJQZA010001152.1" chrStart: 2229403648
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1171  "CAJQZA010001153.1" chrStart: 2229469184
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1172  "CAJQZA010001154.1" chrStart: 2229534720
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1173  "CAJQZA010001155.1" chrStart: 2229600256
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1174  "CAJQZA010001156.1" chrStart: 2229665792
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1175  "CAJQZA010001157.1" chrStart: 2229731328
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1176  "CAJQZA010001158.1" chrStart: 2229796864
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1177  "CAJQZA010001159.1" chrStart: 2229862400
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1178  "CAJQZA010001160.1" chrStart: 2229927936
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1179  "CAJQZA010001161.1" chrStart: 2229993472
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1180  "CAJQZA010001162.1" chrStart: 2230059008
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1181  "CAJQZA010001163.1" chrStart: 2230124544
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1182  "CAJQZA010001164.1" chrStart: 2230190080
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1183  "CAJQZA010001165.1" chrStart: 2230255616
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1184  "CAJQZA010001166.1" chrStart: 2230321152
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1185  "CAJQZA010001167.1" chrStart: 2230386688
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1186  "CAJQZA010001168.1" chrStart: 2230452224
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1187  "CAJQZA010001169.1" chrStart: 2230517760
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1188  "CAJQZA010001170.1" chrStart: 2230583296
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1189  "CAJQZA010001171.1" chrStart: 2230648832
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1190  "CAJQZA010001172.1" chrStart: 2230714368
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1191  "CAJQZA010001173.1" chrStart: 2230779904
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1192  "CAJQZA010001174.1" chrStart: 2230845440
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1193  "CAJQZA010001175.1" chrStart: 2230910976
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1194  "CAJQZA010001176.1" chrStart: 2230976512
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1195  "CAJQZA010001177.1" chrStart: 2231042048
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1196  "CAJQZA010001178.1" chrStart: 2231107584
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1197  "CAJQZA010001179.1" chrStart: 2231173120
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1198  "CAJQZA010001180.1" chrStart: 2231238656
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1199  "CAJQZA010001181.1" chrStart: 2231304192
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1200  "CAJQZA010001182.1" chrStart: 2231369728
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1201  "CAJQZA010001183.1" chrStart: 2231435264
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1202  "CAJQZA010001184.1" chrStart: 2231500800
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1203  "CAJQZA010001185.1" chrStart: 2231566336
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1204  "CAJQZA010001186.1" chrStart: 2231631872
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1205  "CAJQZA010001187.1" chrStart: 2231697408
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1206  "CAJQZA010001188.1" chrStart: 2231762944
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1207  "CAJQZA010001189.1" chrStart: 2231828480
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1208  "CAJQZA010001190.1" chrStart: 2231894016
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1209  "CAJQZA010001191.1" chrStart: 2231959552
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1210  "CAJQZA010001192.1" chrStart: 2232025088
/scratch/tsoies-DL/Output_DNBelab/Acomys_dimidiatus/genome/Acomys_dimidiatus.fasta : chr # 1211  "CAJQZA010001193.1" chrStart: 2232090624
